"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","SOURCE","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySkyConditions","HourlySeaLevelPressure","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Sunrise","Sunset","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","AWND","CDSD","CLDD","DSNW","HDSD","HTDD","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","REM","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","WindEquipmentChangeDate"
"72505394728","2014-01-02T08:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.11","19","27","0.00","","","","72","OVC:08 13","30.09","29.94","10.00","24","070","23","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10201/02/14 08:51:02 METAR KNYC 021351Z 07013G20KT 10SM OVC013 M03/M07 A3011 RMK AO2 SLP189 T10281072 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T09:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.09","20","26","0.00","","+0.04","6","78","OVC:08 12","30.07","29.92","10.00","24","050","24","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10801/02/14 09:51:02 METAR KNYC 021451Z 05012G21KT 10SM OVC012 M03/M07 A3009 RMK AO2 SLP183 T10331067 56013 RTX","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T10:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","30.05","19","26","0.00","","","","75","OVC:08 13","30.03","29.88","10.00","24","VRB","24","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09801/02/14 10:51:02 METAR KNYC 021551Z 06009G21KT 10SM OVC013 M03/M07 A3005 RMK AO2 SLP170 T10331072","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T11:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.99","19","26","0.00","","","","75","OVC:08 14","29.96","29.82","10.00","24","070","21","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10501/02/14 11:51:02 METAR KNYC 021651Z 07011G18KT 10SM OVC014 M03/M07 A2999 RMK AO2 PRESFR SLP147 T10331072","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T12:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.96","19","26","0.00","","+0.13","6","75","OVC:08 13","29.94","29.79","10.00","24","VRB","22","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET12501/02/14 12:51:02 METAR KNYC 021751Z 06010G19KT 10SM OVC013 M03/M07 A2996 RMK AO2 SLP138 T10331072 11028 21033 56045 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T13:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.92","19","26","0.00","","","","75","OVC:08 13","29.90","29.75","10.00","24","050","24","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10701/02/14 13:51:02 METAR KNYC 021851Z 05008G21KT 10SM OVC013 M03/M07 A2992 RMK AO2 SLP124 T10331072 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T14:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.89","19","26","0.00","","","","75","OVC:08 13","29.87","29.72","10.00","24","VRB","21","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET09801/02/14 14:51:02 METAR KNYC 021951Z 05009G18KT 10SM OVC013 M03/M07 A2989 RMK AO2 SLP114 T10331072","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T15:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.87","19","26","0.00","","+0.09","6","75","OVC:08 13","29.85","29.70","10.00","24","VRB","23","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10401/02/14 15:51:02 METAR KNYC 022051Z 04009G20KT 10SM OVC013 M03/M07 A2987 RMK AO2 SLP109 T10331072 56029","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T16:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.84","19","26","0.00","","","","75","OVC:08 13","29.82","29.67","10.00","24","040","24","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10701/02/14 16:51:02 METAR KNYC 022151Z 04013G21KT 10SM OVC013 M03/M07 A2984 RMK AO2 SLP098 T10331072 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T17:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.81","19","25","0.00","","","","78","OVC:08 14","29.79","29.64","10.00","23","060","24","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10701/02/14 17:51:02 METAR KNYC 022251Z 06014G21KT 10SM OVC014 M04/M07 A2981 RMK AO2 SLP088 T10391072 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T18:49:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","6","29.79","18","25","","-SN:03 |SN |","","","74","OVC:08 14","","29.62","2.00","23","060","22","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10101/02/14 18:49:02 SPECI KNYC 022349Z 06012G19KT 2SM -SN OVC014 M04/M08 A2979 RMK AO2 SNB42 P0000 FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T18:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.79","18","25","T","-SN:03 |SN |","+0.08","6","75","OVC:08 14","29.77","29.62","1.50","23","VRB","22","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET15001/02/14 18:51:02 METAR KNYC 022351Z 06008G19KT 1 1/2SM -SN OVC014 M04/M08 A2979 RMK AO2 SNB42 SLP081 P0000 60000 T10391078 11033 21039 56028 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T19:18:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","6","29.78","19","24","","-SN:03 |SN |","","","81","OVC:08 16","","29.61","1.00","22","060","25","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10901/02/14 19:18:03 SPECI KNYC 030018Z 06011G22KT 1SM -SN OVC016 M04/M07 A2978 RMK AO2 P0001 T10441072 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T19:30:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","6","29.78","19","24","","-SN:03 |SN |","","","81","OVC:08 16","","29.61","0.75","22","060","21","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11101/02/14 19:30:03 SPECI KNYC 030030Z 06013G18KT 3/4SM -SN OVC016 M04/M07 A2978 RMK AO2 P0001 T10441072 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T19:46:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","6","29.77","19","25","","SN:03 |SN s |","","","80","OVC:08 14","","29.60","0.50","23","050","22","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10001/02/14 19:46:03 SPECI KNYC 030046Z 05014G19KT 1/2SM SN OVC014 M04/M07 A2977 RMK AO2 P0002 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T19:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","6","29.76","19","23","0.04","SN:03 FZ:8 FG:2 |FG SN |","","","85","OVC:08 14","29.74","29.59","0.50","22","060","26","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET12201/02/14 19:51:03 METAR KNYC 030051Z 06013G23KT 1/2SM SN FZFG OVC014 M05/M07 A2976 RMK AO2 SLP072 P0003 T10501072 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T20:13:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","6","29.75","19","23","","SN:03 FZ:8 FG:2 |FG SN |","","","85","VV:09 9","","29.58","0.25","22","050","23","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11401/02/14 20:13:03 SPECI KNYC 030113Z 05014G20KT 1/4SM SN FZFG VV009 M05/M07 A2975 RMK AO2 P0003 T10501072 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T20:35:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","6","29.75","18","23","","SN:03 |SN s |","","","81","VV:09 10","","29.58","0.50","21","VRB","25","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10901/02/14 20:35:03 SPECI KNYC 030135Z 04013G22KT 1/2SM SN VV010 M05/M08 A2975 RMK AO2 P0005 T10501078 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T20:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.73","18","22","0.06","SN:03 FZ:8 FG:2 |FG SN |","","","85","VV:09 12","29.71","29.56","0.50","21","050","24","17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11201/02/14 20:51:01 METAR KNYC 030151Z 05015G21KT 1/2SM SN FZFG VV012 M06/M08 A2973 RMK AO2 SLP061 P0007 T10561078","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T21:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.72","16","21","0.08","SN:03 |SN s |","+0.05","8","81","VV:09 10","29.70","29.55","0.50","20","050","25","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET11901/02/14 21:51:01 METAR KNYC 030251Z 05012G22KT 1/2SM SN VV010 M06/M09 A2972 RMK AO2 SLP057 P0007 60017 T10611089 58017","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T22:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.71","14","20","0.07","SN:03 |SN s |","","","78","VV:09 12","29.68","29.54","0.50","18","040","24","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10701/02/14 22:51:02 METAR KNYC 030351Z 04013G21KT 1/2SM SN VV012 M07/M10 A2971 RMK AO2 SLP052 P0007 T10671100","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T23:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.70","14","18","0.06","SN:03 FZ:8 FG:2 |FG SN |","","","84","VV:09 10","29.67","29.53","0.50","17","VRB","26","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET12201/02/14 23:51:02 METAR KNYC 030451Z 05008G23KT 1/2SM SN FZFG VV010 M08/M10 A2970 RMK AO2 SLP049 P0006 T10781100 400061078","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-02T23:59:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","SOD  ","6","","","","","","","","","","","","","","","","","0720","1640","19","26","76","29.95","29.86","24","12.2","0","-7.3","39","33","18","050","28","0.33","0","3.1","050","21","SN FZFG FG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD78424 HR PRECIPITATION (IN): 0.33 SNOW DEPTH (IN):0     24 HR SNOWFALL (IN):3.1  WEATHER(CODE):18  24 HR MAX TEMP (F): 3324 HR MIN TEMP (F): 18AVERAGE STATION PRESSURE:29.860 MINIMUM SEA LEVEL PRESSURE:29.67 TIME OF OCCURRENCE:2359 PEAK WIND SPEED (MPH): 28 PEAK WIND DIR (DEG): 50 PEAK WIND TIME (LST):      FASTEST 2MIN SPEED (MPH): 21FASTEST 2MIN DIR (DEG): 50 FASTEST 2MIN TIME (LST):     AVERAGE WIND SPEED (MPH):12.2 24 HR AVG TEMP (F): 26DEPART FROM NORMAL: -7  SKY COVER SR-SS (TENTHS): 1HEATING DEGREE DAYS: 39 COOLING DEGREE DAYS:  0 LATEST DAY MAX TEMP (0700-1900 LST):27  LATEST NIGHT MIN TEMP(1900-0800 LST):27 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00 0.00 0.00 0.00 T    0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 T    0.04 0.06 0.08 0.07 0.06","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-03T00:37:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-16","7","29.68","12","17","0.04","SN:03 |SN s |","","","80","VV:09 9","","29.51","0.50","16","050","26","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET10001/03/14 00:37:02 SPECI KNYC 030537Z 05011G23KT 1/2SM SN VV009 M08/M11 A2968 RMK AO2 P0004 T10831111","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
"72505394728","2014-01-03T00:51:00","40.77898","-73.96925","42.7","NY CITY CENTRAL PARK, NY US","FM-15","7","29.67","11","16","0.06","+SN:03 |SN s |","+0.05","8","80","VV:09 9","29.65","29.50","0.25","15","020","21","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","MET14101/03/14 00:51:02 METAR KNYC 030551Z 02009G18KT 1/4SM +SN VV009 M09/M12 A2967 RMK AO2 SLP041 P0006 60036 T10891117 11039 21089 58016 RTX FIBI","ESE","0.5","mi","SNOW","","SNOWBOARD","","","CENTRAL PARK ZOO","2006-09-18"
